IdCompra,IdProducto,Cantidad,PrecioUni,Total
416,308,83,9,747
417,61,24,4.5,108
417,295,30,9.5,285
417,166,60,4.5,270
418,222,89,2.5,222.5
418,309,112,27.5,3080
418,235,71,9,639
419,220,127,3.5,444.5
419,46,80,4.5,360
419,142,19,25.5,484.5
419,160,69,46.799999999999997,3229.1999999999998
420,233,113,19.5,2203.5
420,67,18,27.5,495
421,260,78,16.5,1287
421,310,77,22.5,1732.5
422,287,42,4.5,189
422,5,136,18.5,2516
423,314,145,13.5,1957.5
424,163,134,15.5,2077
424,243,66,3.5,231
424,76,73,14.5,1058.5
425,3,132,18.5,2442
426,297,134,10.5,1407
426,14,90,46.799999999999997,4212
426,2,69,17.5,1207.5
427,257,148,2.5,370
427,229,84,2.5,210
427,271,131,9.5,1244.5
428,36,91,37.5,3412.5
428,62,94,7,658
429,263,143,2.5,357.5
429,189,102,9,918
429,69,85,61.5,5227.5
430,232,110,22.5,2475
431,1,72,16.5,1188
431,43,82,3.5,287
431,123,14,15.5,217
432,229,116,2.5,290
432,209,143,3.5,500.5
432,27,142,17.5,2485
433,236,107,3.5,374.5
433,270,63,10.5,661.5
433,258,42,3.5,147
434,169,58,8,464
434,210,104,2.5,260
434,290,37,1.5,55.5
435,21,113,66.5,7514.5
435,297,131,10.5,1375.5
435,115,93,7,651
436,8,95,15.5,1472.5
436,42,14,7,98
437,35,23,16.5,379.5
437,285,110,2.5,275
437,257,46,2.5,115
438,296,31,9,279
438,168,61,6,366
438,110,64,128.5,8224
439,211,69,3.5,241.5
439,137,29,45.799999999999997,1328.1999999999998
440,122,85,8,680
440,264,37,9,333
440,44,114,0.5,57
441,71,79,61.5,4858.5
441,305,85,8,680
441,176,14,5,70
441,118,17,7,119
442,3,29,18.5,536.5
442,245,127,4.5,571.5
443,211,73,3.5,255.5
443,37,126,18.5,2331
443,132,102,20.5,2091
514,33,27,22.5,607.5
514,113,97,3.5,339.5
515,63,131,32.5,4257.5
515,42,19,7,133
515,176,120,5,600
515,264,143,9,1287
1109,84,85,23.5,1997.5
1109,2,91,17.5,1592.5
1110,111,49,9.5,465.5
1111,259,132,2.5,330
1184,258,125,3.5,437.5
1184,21,57,66.5,3790.5
1184,255,64,2.5,160
1185,162,114,1.5,171
1186,56,116,1.5,174
1186,89,35,9,315
1186,77,14,10.5,147
1187,304,66,9,594
1187,30,113,22.5,2542.5
1187,110,146,128.5,18761
1187,27,51,17.5,892.5
1188,171,67,4.5,301.5
1188,259,90,2.5,225
1189,98,126,1.5,189
1190,109,47,14.5,681.5
1190,313,121,10.5,1270.5
1190,122,29,8,232
1190,118,99,7,693
1191,146,29,19.5,565.5
1192,31,41,23.5,963.5
1192,273,139,17.5,2432.5
1193,258,93,3.5,325.5
1193,84,147,23.5,3454.5
1193,180,123,6,738
1194,266,113,9,1017
1194,183,120,5,600
1195,293,78,9.5,741
1196,124,23,7,161
1196,4,144,12.5,1800
1197,251,31,3.5,108.5
1197,31,108,23.5,2538
1198,42,132,7,924
1198,122,64,8,512
1198,272,108,4.5,486
1199,149,29,18.5,536.5
1199,199,28,3.5,98
1199,286,15,3.5,52.5
1199,212,149,2.5,372.5
1200,197,67,9,603
1200,241,77,6,462
1200,104,53,3.5,185.5
1201,52,86,16.5,1419
1201,131,18,5,90
1202,179,94,10.5,987
1202,158,121,105.5,12765.5
1202,208,83,4.5,373.5
1203,219,41,3.5,143.5
1203,187,150,10.5,1575
1203,13,65,41.799999999999997,2717
1204,98,27,1.5,40.5
1204,140,74,4.5,333
1204,220,107,3.5,374.5
1205,267,45,61.5,2767.5
1205,247,72,1.5,108
1206,78,54,31.5,1701
1206,17,62,56.799999999999997,3521.5999999999999
1206,51,18,9.5,171
1207,44,27,0.5,13.5
1207,294,77,10.5,808.5
1207,265,49,9,441
1208,221,136,7,952
1208,92,65,10.5,682.5
1208,118,68,7,476
1208,98,94,1.5,141
1209,105,50,9.5,475
1209,139,144,16.5,2376
1210,132,15,20.5,307.5
1210,66,65,19.5,1267.5
1211,159,117,45.799999999999997,5358.5999999999995
1211,77,124,10.5,1302
1212,186,82,1.5,123
1212,222,140,2.5,350
1213,116,142,8,1136
1213,149,61,18.5,1128.5
1213,137,40,45.799999999999997,1832
1214,76,19,14.5,275.5
1214,48,92,5,460
1215,87,78,31.5,2457
1216,311,128,5,640
1216,82,13,20.5,266.5
1216,8,110,15.5,1705
1216,204,93,4.5,418.5
1217,135,119,31.5,3748.5
1218,136,44,27.5,1210
1218,262,90,3.5,315
1218,258,22,3.5,77
1219,48,124,5,620
1219,28,13,39.799999999999997,517.39999999999998
1219,162,12,1.5,18
1220,55,116,1.5,174
1220,89,71,9,639
1220,160,51,46.799999999999997,2386.7999999999997
1221,100,130,2.5,325
1221,303,66,10.5,693
1222,195,73,4.5,328.5
1222,137,76,45.799999999999997,3480.7999999999997
1111,138,14,34.5,483
1112,50,132,10.5,1386
1112,146,108,19.5,2106
1113,177,140,7,980
1113,173,73,7,511
1113,90,79,10.5,829.5
1114,200,37,2.5,92.5
1114,17,138,56.799999999999997,7838.3999999999996
1114,105,23,9.5,218.5
1115,163,16,15.5,248
1115,235,134,9,1206
1116,174,75,4.5,337.5
1117,101,33,8,264
1117,289,63,5,315
1117,314,66,13.5,891
1117,294,92,10.5,966
1118,22,66,61.5,4059
1118,301,49,11.5,563.5
1119,149,37,18.5,684.5
1119,12,13,44.799999999999997,582.39999999999998
1119,262,63,3.5,220.5
1120,39,116,22.5,2610
1120,189,122,9,1098
1121,126,106,6,636
1121,175,69,5,345
1122,153,71,20.5,1455.5
1122,186,27,1.5,40.5
1123,180,35,6,210
1123,113,86,3.5,301
1124,187,93,10.5,976.5
1124,21,136,66.5,9044
1125,214,57,3.5,199.5
1126,241,22,6,132
1126,275,116,18.5,2146
1127,268,125,17.5,2187.5
1127,202,37,4.5,166.5
1128,30,53,22.5,1192.5
1128,218,119,3.5,416.5
1129,41,148,8,1184
1129,129,135,4.5,607.5
1129,55,131,1.5,196.5
1129,250,114,1.5,171
1130,182,102,68.5,6987
1130,277,78,3.5,273
1131,205,102,3.5,357
1131,285,34,2.5,85
1132,16,110,61.5,6765
1132,312,137,9.5,1301.5
1132,129,100,4.5,450
1133,23,101,19.5,1969.5
1133,56,21,1.5,31.5
1133,44,138,0.5,69
1134,43,142,3.5,497
1134,14,78,46.799999999999997,3650.3999999999996
1135,241,93,6,558
1135,183,96,5,480
1136,68,145,62.5,9062.5
1136,310,104,22.5,2340
1136,190,87,9.5,826.5
1137,197,43,9,387
1137,215,93,5,465
1137,103,29,3.5,101.5
1138,142,14,25.5,357
1138,14,81,46.799999999999997,3790.7999999999997
1138,271,84,9.5,798
1138,251,110,3.5,385
1139,82,55,20.5,1127.5
1139,278,75,9,675
1139,212,125,2.5,312.5
1140,206,134,2.5,335
1141,233,99,19.5,1930.5
1142,280,138,20.5,2829
1142,260,63,16.5,1039.5
1142,77,26,10.5,273
1142,165,49,3.5,171.5
1143,301,77,11.5,885.5
1143,56,56,1.5,84
1143,198,146,4.5,657
1144,200,108,2.5,270
1144,9,118,14.5,1711
1144,89,50,9,450
1144,239,93,3.5,325.5
1145,116,15,8,120
1145,166,14,4.5,63
1145,254,138,1.5,207
1146,236,99,3.5,346.5
1146,224,78,2.5,195
1146,49,132,12.5,1650
1146,229,108,2.5,270
1147,176,140,5,700
1147,256,72,1.5,108
1147,90,79,10.5,829.5
1148,283,37,1.5,55.5
1148,313,129,10.5,1354.5
1148,169,14,8,112
1148,11,111,18.5,2053.5
1149,138,120,34.5,4140
1149,1,96,16.5,1584
1150,265,128,9,1152
1150,28,24,39.799999999999997,955.19999999999993
1032,115,145,7,1015
1032,133,57,6,342
1033,226,110,5,550
1033,60,15,16.5,247.5
1034,253,74,2.5,185
1034,303,74,10.5,777
1035,280,39,20.5,799.5
1035,314,133,13.5,1795.5
1036,287,133,4.5,598.5
1037,314,98,13.5,1323
1038,45,36,1.5,54
1039,247,48,1.5,72
1040,303,77,10.5,808.5
1040,290,57,1.5,85.5
1040,116,110,8,880
1041,201,72,3.5,252
1150,178,67,18.5,1239.5
1151,55,126,1.5,189
1151,91,83,9.5,788.5
1151,178,106,18.5,1961
1152,18,142,66.5,9443
1152,5,121,18.5,2238.5
1153,261,63,2.5,157.5
1154,38,115,29.5,3392.5
1154,188,122,14.5,1769
1155,45,71,1.5,106.5
1155,179,71,10.5,745.5
1156,72,36,72.5,2610
1156,106,130,10.5,1365
1157,99,138,20.5,2829
1158,106,59,10.5,619.5
1158,185,129,2.5,322.5
1158,103,135,3.5,472.5
1158,207,64,3.5,224
1159,118,79,7,553
1159,44,39,0.5,19.5
1160,261,95,2.5,237.5
1160,171,47,4.5,211.5
1160,266,124,9,1116
1161,274,80,7,560
1161,191,123,9,1107
1162,301,45,11.5,517.5
1163,132,26,20.5,533
1163,12,147,44.799999999999997,6585.5999999999995
1164,259,35,2.5,87.5
1164,39,112,22.5,2520
1164,267,116,61.5,7134
1165,277,31,3.5,108.5
1165,194,37,5,185
1165,66,104,19.5,2028
1166,121,133,9.5,1263.5
1166,209,119,3.5,416.5
1166,135,78,31.5,2457
1166,15,98,66.5,6517
1167,22,54,61.5,3321
1167,40,104,16.5,1716
1168,49,19,12.5,237.5
1168,283,25,1.5,37.5
1168,154,55,293.5,16142.5
1169,210,84,2.5,210
1169,297,107,10.5,1123.5
1169,223,66,3.5,231
1170,268,148,17.5,2590
1171,207,90,3.5,315
1171,95,62,13.5,837
1172,134,47,26.5,1245.5
1172,6,77,16.5,1270.5
1172,31,80,23.5,1880
1172,11,107,18.5,1979.5
1173,74,89,52.799999999999997,4699.1999999999998
1173,18,63,66.5,4189.5
1173,52,19,16.5,313.5
1174,45,27,1.5,40.5
1174,295,78,9.5,741
1175,222,137,2.5,342.5
1175,94,65,10.5,682.5
1175,120,68,1.5,102
1175,99,95,20.5,1947.5
1176,64,135,21.5,2902.5
1176,28,16,39.799999999999997,636.79999999999995
1177,191,143,9,1287
1177,55,119,1.5,178.5
1177,305,31,8,248
1178,232,90,22.5,2025
1178,103,120,3.5,420
1179,223,140,3.5,490
1179,311,25,5,125
1179,236,123,3.5,430.5
1179,116,106,8,848
1180,279,131,14.5,1899.5
1180,143,70,21.5,1505
1181,170,35,3.5,122.5
1181,4,41,12.5,512.5
1181,192,108,1.5,162
1182,74,25,52.799999999999997,1320
1183,283,128,1.5,192
1183,1,84,16.5,1386
1183,305,63,8,504
1183,214,117,3.5,409.5
1184,216,78,2.5,195
1041,243,119,3.5,416.5
1041,7,14,15.5,217
1041,157,57,40.799999999999997,2325.5999999999999
1042,34,117,18.5,2164.5
1042,168,116,6,696
1042,255,139,2.5,347.5
1043,75,29,37.5,1087.5
1043,63,146,32.5,4745
1044,2,88,17.5,1540
1044,290,60,1.5,90
1045,117,75,3.5,262.5
1045,142,78,25.5,1989
1045,122,105,8,840
1045,256,104,1.5,156
1046,208,95,4.5,427.5
1046,242,51,5,255
1046,230,30,2.5,75
1047,169,110,8,880
1047,141,46,2.5,115
1048,180,31,6,186
1049,289,127,5,635
1049,87,81,31.5,2551.5
1049,175,104,5,520
1050,14,140,46.799999999999997,6552
1050,2,120,17.5,2100
1050,228,72,3.5,252
1051,229,33,2.5,82.5
1051,271,80,9.5,760
1051,35,114,16.5,1881
1052,82,52,20.5,1066
1052,279,35,14.5,507.5
1053,306,138,9,1242
1054,237,25,69.5,1737.5
1054,17,102,56.799999999999997,5793.5999999999995
1055,48,135,5,675
1055,44,67,0.5,33.5
1055,278,74,9,666
1056,51,23,9.5,218.5
1056,185,23,2.5,57.5
1056,273,147,17.5,2572.5
1056,199,106,3.5,371
1057,10,115,16.5,1897.5
1057,105,90,9.5,855
1058,137,123,45.799999999999997,5633.3999999999996
1058,132,55,20.5,1127.5
1059,239,120,3.5,420
1059,218,45,3.5,157.5
1059,36,146,37.5,5475
1060,245,111,4.5,499.5
1060,279,67,14.5,971.5
1060,35,47,16.5,775.5
1060,177,137,7,959
1061,178,98,18.5,1813
1061,304,108,9,972
1061,67,41,27.5,1127.5
1062,95,108,13.5,1458
1062,75,135,37.5,5062.5
1062,125,134,4.5,603
1063,135,55,31.5,1732.5
1063,123,34,15.5,527
1063,265,88,9,792
1064,266,50,9,450
1064,76,96,14.5,1392
1064,156,29,46.799999999999997,1357.1999999999998
1065,105,62,9.5,589
1065,85,89,28.5,2536.5
1066,149,34,18.5,629
1066,112,53,28.5,1510.5
1067,139,18,16.5,297
1067,73,68,63.5,4318
1068,147,75,20.5,1537.5
1068,296,118,9,1062
1069,174,40,4.5,180
1070,5,22,18.5,407
1070,201,142,3.5,497
1071,48,30,5,150
1071,228,107,3.5,374.5
1072,234,27,15.5,418.5
1073,19,33,72.5,2392.5
1073,45,36,1.5,54
1073,25,62,23.5,1457
1074,172,44,3.5,154
1074,52,27,16.5,445.5
1075,299,15,12.5,187.5
1075,59,121,0.5,60.5
1075,309,33,27.5,907.5
1076,4,92,12.5,1150
1076,107,21,18.5,388.5
1076,133,23,6,138
1077,18,36,66.5,2394
1078,174,72,4.5,324
1079,2,124,17.5,2170
1079,290,60,1.5,90
1080,13,45,41.799999999999997,1880.9999999999998
1080,201,75,3.5,262.5
1080,143,78,21.5,1677
1080,122,105,8,840
1081,270,87,10.5,913.5
1081,149,69,18.5,1276.5
1081,164,17,5,85
957,82,96,20.5,1968
958,167,57,3.5,199.5
958,209,104,3.5,364
958,289,137,5,685
959,20,75,60.5,4537.5
959,316,102,2.5,255
960,128,75,3.5,262.5
960,7,58,15.5,899
960,41,14,8,112
961,34,23,18.5,425.5
961,284,73,3.5,255.5
961,256,45,1.5,67.5
962,83,60,28.5,1710
962,109,63,14.5,913.5
962,88,90,993.5,89415
962,222,89,2.5,222.5
963,10,147,16.5,2425.5
964,258,135,3.5,472.5
964,37,111,18.5,2053.5
964,287,23,4.5,103.5
965,64,76,21.5,1634
965,298,82,11.5,943
965,86,149,29.5,4395.5
965,112,14,28.5,399
966,293,18,9.5,171
966,219,115,3.5,402.5
966,99,135,20.5,2767.5
966,132,54,20.5,1107
1081,235,134,9,1206
1082,62,149,7,1043
1082,188,58,14.5,841
1083,289,63,5,315
1083,231,66,1.5,99
1083,211,93,3.5,325.5
1083,29,92,24.5,2254
1084,238,57,15.5,883.5
1084,15,39,66.5,2593.5
1085,8,48,15.5,744
1085,26,98,25.5,2499
1086,35,12,16.5,198
1086,269,19,20.5,389.5
1087,62,115,7,805
1087,196,78,3.5,273
1088,103,128,3.5,448
1089,96,137,2.5,342.5
1089,114,49,4.5,220.5
1090,207,102,3.5,357
1091,234,66,15.5,1023
1091,284,66,3.5,231
1092,162,125,1.5,187.5
1092,195,81,4.5,364.5
1092,183,61,5,305
1092,9,114,14.5,1653
1093,10,76,16.5,1254
1093,136,123,27.5,3382.5
1093,216,55,2.5,137.5
1093,50,61,10.5,640.5
1094,223,149,3.5,521.5
1094,273,112,17.5,1960
1094,129,135,4.5,607.5
1095,284,69,3.5,241.5
1095,272,49,4.5,220.5
1095,97,102,4.5,459
1096,183,64,5,320
1096,224,110,2.5,275
1096,304,144,9,1296
1096,138,49,34.5,1690.5
1097,74,134,52.799999999999997,7075.1999999999998
1097,208,134,4.5,603
1097,296,19,9,171
1098,135,55,31.5,1732.5
1098,123,34,15.5,527
1098,264,124,9,1116
1099,75,96,37.5,3600
1099,155,28,94.5,2646
1099,305,35,8,280
1100,162,122,1.5,183
1100,296,122,9,1098
1100,68,108,62.5,6750
1101,211,22,3.5,77
1101,121,76,9.5,722
1102,122,37,8,296
1102,164,84,5,420
1102,243,16,3.5,56
1103,192,49,1.5,73.5
1103,172,76,3.5,266
1104,3,21,18.5,388.5
1104,199,40,3.5,140
1105,130,29,6,174
1105,226,106,5,530
1106,173,37,7,259
1106,233,62,19.5,1209
1106,151,106,10.5,1113
1106,23,136,19.5,2652
1107,78,26,31.5,819
1108,5,85,18.5,1572.5
1108,77,65,10.5,682.5
1108,219,17,3.5,59.5
1108,314,94,13.5,1269
1109,89,15,9,135
967,126,63,6,378
967,59,149,0.5,74.5
967,31,85,23.5,1997.5
968,70,70,72.5,5075
969,56,17,1.5,25.5
970,266,120,9,1080
970,300,76,10.5,798
970,55,55,1.5,82.5
970,197,146,9,1314
971,198,71,4.5,319.5
971,8,117,15.5,1813.5
971,4,50,12.5,625
971,237,56,69.5,3892
972,11,144,18.5,2664
972,145,143,26.5,3789.5
972,233,129,19.5,2515.5
973,72,64,72.5,4640
973,144,43,19.5,838.5
973,285,97,2.5,242.5
974,287,59,4.5,265.5
974,96,105,2.5,262.5
974,310,132,22.5,2970
975,41,34,8,272
976,242,83,5,415
976,168,42,6,252
977,295,50,9.5,475
977,75,128,37.5,4800
977,92,40,10.5,420
978,166,84,4.5,378
979,213,22,3.5,77
980,14,34,46.799999999999997,1591.1999999999998
980,256,30,1.5,45
981,241,86,6,516
981,67,140,27.5,3850
981,306,141,9,1269
982,17,106,56.799999999999997,6020.7999999999993
982,167,112,3.5,392
983,44,71,0.5,35.5
983,94,33,10.5,346.5
984,71,35,61.5,2152.5
985,215,15,5,75
985,78,129,31.5,4063.5
985,12,41,44.799999999999997,1836.8
986,105,57,9.5,541.5
987,153,133,20.5,2726.5
987,132,22,20.5,451
987,266,21,9,189
987,38,44,29.5,1298
988,94,37,10.5,388.5
988,81,16,17.5,280
988,223,106,3.5,371
989,308,68,9,612
989,34,78,18.5,1443
989,114,148,4.5,666
990,141,113,2.5,282.5
990,275,112,18.5,2072
990,46,99,4.5,445.5
991,182,25,68.5,1712.5
991,170,142,3.5,497
992,109,84,14.5,1218
993,202,136,4.5,612
993,120,143,1.5,214.5
994,229,101,2.5,252.5
994,47,64,4.5,288
995,315,91,1.5,136.5
995,33,148,22.5,3330
996,276,106,37.5,3975
997,53,122,3.5,427
997,287,27,4.5,121.5
997,159,57,45.799999999999997,2610.5999999999999
998,282,100,6,600
998,208,60,4.5,270
999,193,116,5,580
999,19,68,72.5,4930
999,115,145,7,1015
999,132,57,20.5,1168.5
1000,142,110,25.5,2805
1000,59,116,0.5,58
1001,70,31,72.5,2247.5
1001,204,31,4.5,139.5
1001,292,17,3.5,59.5
1001,217,114,16.5,1881
1002,203,69,3.5,241.5
1002,28,123,39.799999999999997,4895.3999999999996
1002,124,99,7,693
1003,155,131,94.5,12379.5
1003,151,63,10.5,661.5
1003,69,70,61.5,4305
1004,158,19,105.5,2004.5
1004,292,120,3.5,420
1004,64,143,21.5,3074.5
1005,291,20,1.5,30
1005,117,111,3.5,388.5
1006,118,72,7,504
1006,244,82,5,410
1006,7,14,15.5,217
1007,114,116,4.5,522
1007,93,143,9.5,1358.5
1007,143,142,21.5,3053
1008,120,107,1.5,160.5
883,252,94,3.5,329
883,293,141,9.5,1339.5
884,104,149,3.5,521.5
884,84,37,23.5,869.5
884,218,138,3.5,483
884,306,23,9,207
885,145,59,26.5,1563.5
885,133,39,6,234
885,42,129,7,903
885,138,68,34.5,2346
886,303,94,10.5,987
886,67,128,27.5,3520
887,94,92,10.5,966
887,227,92,6,552
888,121,57,9.5,541.5
888,155,13,94.5,1228.5
889,148,22,20.5,451
889,146,63,19.5,1228.5
889,34,137,18.5,2534.5
890,73,122,63.5,7747
890,261,51,2.5,127.5
890,202,54,4.5,243
891,13,25,41.799999999999997,1045
891,209,45,3.5,157.5
892,140,34,4.5,153
892,236,147,3.5,514.5
892,313,85,10.5,892.5
893,6,138,16.5,2277
893,240,144,5,720
894,167,65,3.5,227.5
894,255,88,2.5,220
894,180,48,6,288
895,166,104,4.5,468
895,307,56,9.5,532
895,87,133,31.5,4189.5
896,178,89,18.5,1646.5
897,226,27,5,135
898,27,40,17.5,700
898,269,35,20.5,717.5
899,254,92,1.5,138
1008,154,63,293.5,18490.5
1008,142,43,25.5,1096.5
1009,81,122,17.5,2135
1009,285,58,2.5,145
1010,305,35,8,280
1011,182,131,68.5,8973.5
1011,232,94,22.5,2115
1011,87,117,31.5,3685.5
1012,230,31,2.5,77.5
1012,56,84,1.5,126
1013,141,46,2.5,115
1013,86,50,29.5,1475
1013,165,83,3.5,290.5
1014,213,21,3.5,73.5
1015,98,70,1.5,105
1015,24,30,18.5,555
1016,241,86,6,516
1016,67,38,27.5,1045
1016,246,115,4.5,517.5
1017,174,139,4.5,625.5
1017,254,71,1.5,106.5
1017,87,78,31.5,2457
1017,275,144,18.5,2664
1018,98,35,1.5,52.5
1018,186,22,1.5,33
1019,25,94,23.5,2209
1019,13,74,41.799999999999997,3093.1999999999998
1019,239,127,3.5,444.5
1019,19,103,72.5,7467.5
1020,105,94,9.5,893
1021,152,32,10.5,336
1022,279,141,14.5,2044.5
1022,159,23,45.799999999999997,1053.3999999999999
1023,90,150,10.5,1575
1023,166,80,4.5,360
1024,193,45,5,225
1024,111,88,9.5,836
1024,298,118,11.5,1357
1024,240,121,5,605
1025,125,32,4.5,144
1025,51,129,9.5,1225.5
1025,247,112,1.5,168
1025,281,68,6,408
1026,176,34,5,170
1026,193,84,5,420
1026,81,20,17.5,350
1027,120,143,1.5,214.5
1027,308,71,9,639
1027,250,74,1.5,111
1027,230,101,2.5,252.5
1028,257,66,2.5,165
1028,290,21,1.5,31.5
1029,264,22,9,198
1029,282,72,6,432
1030,291,124,1.5,186
1030,209,131,3.5,458.5
1031,136,52,27.5,1430
1031,223,75,3.5,262.5
1031,149,34,18.5,629
1032,276,42,37.5,1575
899,80,145,17.5,2537.5
899,259,121,2.5,302.5
900,187,42,10.5,441
900,21,49,66.5,3258.5
900,209,115,3.5,402.5
901,264,108,9,972
901,120,131,1.5,196.5
901,277,90,3.5,315
901,241,109,6,654
902,88,98,993.5,97363
902,268,74,17.5,1295
903,196,98,3.5,343
903,275,131,18.5,2423.5
904,302,96,10.5,1008
904,120,96,1.5,144
905,47,16,4.5,72
905,35,134,16.5,2211
906,5,74,18.5,1369
906,47,84,4.5,378
906,126,16,6,96
907,174,92,4.5,414
907,153,118,20.5,2419
907,287,118,4.5,531
908,180,83,6,498
908,214,39,3.5,136.5
908,202,18,4.5,81
909,122,89,8,712
909,93,25,9.5,237.5
910,132,148,20.5,3034
910,236,77,3.5,269.5
910,262,80,3.5,280
910,242,106,5,530
911,73,51,63.5,3238.5
911,269,71,20.5,1455.5
911,303,128,10.5,1344
912,296,137,9,1233
912,131,43,5,215
913,224,58,2.5,145
914,272,135,4.5,607.5
914,251,23,3.5,80.5
914,69,23,61.5,1414.5
914,157,46,40.799999999999997,1876.8
915,68,61,62.5,3812.5
915,210,13,2.5,32.5
915,305,90,8,720
916,317,114,1.5,171
916,313,46,10.5,483
917,44,122,0.5,61
917,24,149,18.5,2756.5
917,157,148,40.799999999999997,6038.3999999999996
918,51,114,9.5,1083
918,84,69,23.5,1621.5
918,156,49,46.799999999999997,2293.1999999999998
919,154,16,293.5,4696
919,42,90,7,630
919,168,136,6,816
920,269,105,20.5,2152.5
920,211,108,3.5,378
921,96,19,2.5,47.5
921,22,116,61.5,7134
921,218,99,3.5,346.5
921,251,55,3.5,192.5
922,225,55,5,275
922,243,105,3.5,367.5
922,131,78,5,390
923,170,63,3.5,220.5
924,47,123,4.5,553.5
924,97,122,4.5,549
924,185,108,2.5,270
925,95,22,13.5,297
925,132,30,20.5,615
926,134,130,26.5,3445
926,259,38,2.5,95
927,45,44,1.5,66
927,70,47,72.5,3407.5
927,50,73,10.5,766.5
928,113,18,3.5,63
928,77,38,10.5,399
929,84,132,23.5,3102
930,32,26,23.5,611
930,111,60,9.5,570
930,261,103,2.5,257.5
931,138,24,34.5,828
931,272,24,4.5,108
931,44,47,0.5,23.5
931,286,144,3.5,504
932,246,88,4.5,396
932,72,40,72.5,2900
932,251,117,3.5,409.5
933,199,150,3.5,525
933,278,82,9,738
933,112,89,28.5,2536.5
933,300,17,10.5,178.5
934,123,46,15.5,713
934,211,33,3.5,115.5
935,30,97,22.5,2182.5
935,18,76,66.5,5054
935,244,130,5,650
935,24,105,18.5,1942.5
936,83,131,28.5,3733.5
809,311,46,5,230
809,228,52,3.5,182
810,22,148,61.5,9102
810,155,148,94.5,13986
810,243,134,3.5,469
811,83,69,28.5,1966.5
811,154,48,293.5,14088
811,296,102,9,918
812,297,63,10.5,661.5
812,107,110,18.5,2035
812,162,68,1.5,102
812,80,74,17.5,1295
813,189,32,9,288
813,7,133,15.5,2061.5
813,94,18,10.5,189
814,250,54,1.5,81
814,5,34,18.5,629
814,147,124,20.5,2542
815,148,86,20.5,1763
815,254,87,1.5,130.5
815,18,19,66.5,1263.5
816,65,95,18.5,1757.5
816,45,122,1.5,183
816,95,121,13.5,1633.5
817,72,86,72.5,6235
817,106,42,10.5,441
817,94,21,10.5,220.5
818,237,37,69.5,2571.5
818,46,83,4.5,373.5
818,126,16,6,96
819,76,49,14.5,710.5
819,56,76,1.5,114
820,83,40,28.5,1140
821,246,29,4.5,130.5
821,110,143,128.5,18375.5
821,43,55,3.5,192.5
822,117,62,3.5,217
823,164,138,5,690
823,144,27,19.5,526.5
823,278,26,9,234
823,49,49,12.5,612.5
824,192,65,1.5,97.5
824,18,17,66.5,1130.5
824,198,94,4.5,423
825,145,127,26.5,3365.5
825,284,85,3.5,297.5
825,118,91,7,637
826,311,49,5,245
827,142,31,25.5,790.5
828,44,87,0.5,43.5
828,269,141,20.5,2890.5
828,49,116,12.5,1450
937,11,17,18.5,314.5
937,91,87,9.5,826.5
937,8,94,15.5,1457
938,118,52,7,364
939,166,92,4.5,414
939,46,112,4.5,504
939,80,31,17.5,542.5
939,68,148,62.5,9250
940,303,118,10.5,1239
941,139,21,16.5,346.5
941,57,65,0.5,32.5
941,245,95,4.5,427.5
942,281,115,6,690
942,52,138,16.5,2277
942,294,97,10.5,1018.5
943,279,15,14.5,217.5
943,6,62,16.5,1023
944,133,34,6,204
944,128,104,3.5,364
944,46,110,4.5,495
945,269,59,20.5,1209.5
945,41,46,8,368
946,256,144,1.5,216
946,11,124,18.5,2294
947,266,65,9,585
948,256,109,1.5,163.5
948,174,115,4.5,517.5
949,283,74,1.5,111
949,101,36,8,288
949,189,59,9,531
949,114,19,4.5,85.5
950,241,27,6,162
950,21,104,66.5,6916
951,270,94,10.5,987
951,34,26,18.5,481
951,183,69,5,345
952,61,128,4.5,576
952,110,128,128.5,16448
952,198,114,4.5,513
953,121,49,9.5,465.5
953,109,28,14.5,406
953,251,82,3.5,287
954,42,82,7,574
955,143,87,21.5,1870.5
956,199,79,3.5,276.5
956,54,102,1.5,153
956,212,61,2.5,152.5
957,257,42,2.5,105
829,293,140,9.5,1330
829,56,72,1.5,108
829,290,79,1.5,118.5
830,83,37,28.5,1054.5
830,217,138,16.5,2277
830,305,23,8,184
830,231,120,1.5,180
831,42,128,7,896
831,137,68,45.799999999999997,3114.3999999999996
832,302,94,10.5,987
832,66,127,19.5,2476.5
833,113,65,3.5,227.5
833,93,92,9.5,874
834,240,74,5,370
834,120,57,1.5,85.5
834,154,12,293.5,3522
835,147,21,20.5,430.5
835,165,71,3.5,248.5
835,52,145,16.5,2392.5
836,260,50,16.5,825
836,201,53,3.5,185.5
836,181,80,6,480
837,12,25,44.799999999999997,1120
837,208,44,4.5,198
838,139,33,16.5,544.5
838,235,147,9,1323
838,253,59,2.5,147.5
839,239,144,3.5,504
839,111,36,9.5,342
839,52,39,16.5,643.5
839,32,102,23.5,2397
840,59,30,0.5,15
840,93,124,9.5,1178
841,86,133,29.5,3923.5
841,104,45,3.5,157.5
842,177,89,7,623
843,225,27,5,135
844,26,39,25.5,994.5
844,268,35,17.5,612.5
845,253,91,2.5,227.5
845,79,145,26.5,3842.5
845,258,121,3.5,423.5
846,186,42,1.5,63
846,20,48,60.5,2904
846,208,115,4.5,517.5
847,263,107,2.5,267.5
847,119,130,3.5,455
847,276,90,37.5,3375
847,240,109,5,545
